10 23,1023
phospholipid,phospholipids
phospholipids,phospholipids
photo,photo
photos,photo
physic teacher,physics_teacher
physical,physical
physically,physical
physics,physics
Physics,physics
PostPhysics,physics
physiology,physiology
pingpong ball,pingpong_ball
pinocytosi,pinocytosis
pinocytosis,pinocytosis
place,place
places,place
Plan,plan
plan,plan
Plans,plan
plans,plan
Planning,plan
planning,plan
plasma membrane,plasma_membrane
plasmolysi,plasmolysis
plasmolysis,plasmolysis
platform,platform
Platform,platform
Platforms,platform
platforms,platform
play,play
Playback,playback
playback,playback
Compaq Ipaq Pocket PC,pocket_pc
pocket PC,pocket_pc
Pocket PC,pocket_pc
point,point
points,point
Polar Defence,polar_defence
polar defence,polar_defence
polar molecule,polar_molecule
Poor,poor
poor,poor
Portugal,portugal
post link,post_link
Postgraduate,postgraduate
postgraduate,postgraduate
poststructuralist,poststructuralist
potential,potential
Potential,potential
Potential Difference,potential_difference
Potential difference,potential_difference
potential difference,potential_difference
potential differences,potential_difference
Potential differences,potential_difference
Potential Differences,potential_difference
Potential Drop,potential_difference
Potential drop,potential_difference
potential drop,potential_difference
potetial difference,potential_difference
Work,potential_difference
work,potential_difference
potential energy,potential_energy
Potential energy,potential_energy
potetial difference,potential_energy
Potential Energy ,potential_energy 
Potential energy ,potential_energy 
potential energy ,potential_energy 
Power,power
power,power
Practials,practicals
practials,practicals
Practicals,practicals
practicals,practicals
Practice,practice
practice,practice
Practice Question,practice_questions
Practice question,practice_questions
practice question,practice_questions
Practice Questions,practice_questions
Practice questions,practice_questions
practice questions,practice_questions
need be more precise,precision_missed
some more detail be have be pretty good,precision_missed
Pre Knowledge,preknowledge
Pre knowledge,preknowledge
pre knowledge,preknowledge
Preknowledge,preknowledge
preknowledge,preknowledge
PreKnowledge,preknowledge
previous learn,preknowledge
Previous learn,preknowledge
Previous learning,preknowledge
previous learning,preknowledge
Planning,preparation
planning,preparation
Preparation,preparation
preparation,preparation
Preparatory Activities,preparation
Preparatory activities,preparation
preparatory activities,preparation
preparatory activity,preparation
Preparatory Activity,preparation
prepared,preparation
prepares,preparation
preparing,preparation
prepare,preparation
present,presentation
presentation,presentation
presented,presentation
presenting,presentation
presents,presentation
press,press
PI,principIe_investigator
PrincipIe Investigator,principIe_investigator
PrincipIe investigator,principIe_investigator
principIe investigator,principIe_investigator
obstacle,problem
obstacles,problem
problem,problem
Problem,problem
problematic,problem
problematical,problem
problems,problem
Problems,problem
Process,process
process,process
Processes,process
processes,process
Processing,process
processing,process
produce,production
produced,production
produces,production
producing,production
Professional,professional
professional,professional
Prof,professor
prof,professor
profile,profile
profiles,profile
programs,program
program,program
Progress,progression
progress,progression
progression,progression
Project,project
project,project
Projects,project
projects,project
Project Manager,project_manager
Project manager,project_manager
project manager,project_manager
properties,property
property,property
proportion,proportion
proportional,proportion
proposal,proposal
proposals,proposal
Protein,protein
protein,protein
Proteins,protein
proteins,protein
protein molecule,protein_molecule
Protein Synthesis,protein_synthesis
Protein synthesis,protein_synthesis
protein synthesis,protein_synthesis
Public,public
public,public
publicly,public
Public Display,public_display
public display,public_display
Public display,public_display
Public Displays,public_display
public space,public_space
public spaces,public_space
pushing,push
pushed,push
quantities,quantity
quantity,quantity
Planned Questions,question
question,question
Question,question
questions,question
Questions,question
quicksilver flash,quicksilver_flash
quote,quote
quotes,quote
Radcliffe,radcliffe_school
Radcliffe School,radcliffe_school
Radcliffe school,radcliffe_school
Range,range
range,range
Ranges,range
ranges,range
ratio,ratio
ratios,ratio
Reacting Mass,reacting_masses
Reacting mass,reacting_masses
reacting mass,reacting_masses
Reacting Masses,reacting_masses
Reacting masses,reacting_masses
reacting masses,reacting_masses
react,reaction
read book,read_book
read,reading
reading,reading
Reading Code,read_code
Reading code,read_code
reading code,read_code
readymade,readymade
readymades,readymade
Recessive Allele,recessive_alleles
Recessive allele,recessive_alleles
recessive allele,recessive_alleles
Recessive Alleles,recessive_alleles
Recessive alleles,recessive_alleles
recessive alleles,recessive_alleles
recommend,recommendation
recommendation,recommendation
recommended,recommendation
recommender,recommendation
recommends,recommendation
recommender system,recommender_system
Reconstitutive,reconstitutive
reconstitutive,reconstitutive
record,record
recorded,record
recorder,record
recording,record
records,record
Recorded audio,recorded_audio
recorded audio,recorded_audio
recorder,recorder
Red Cell,red_cell
Red cell,red_cell
red cell,red_cell
Red Cells,red_cell
Red cells,red_cell
red cells,red_cell
Redundancies,redundancy
redundancies,redundancy
Redundancy,redundancy
redundancy,redundancy
Refining Plan,refining_plans
Refining plan,refining_plans
refining plan,refining_plans
Refining planning,refining_plans
refining planning,refining_plans
Refining Plans,refining_plans
Refining plans,refining_plans
refining plans,refining_plans
reflect,reflection
reflection,reflection
Reflection,reflection
Reflections,reflection
reflections,reflection
reflective,reflection
Reflective,reflection
region,region
regions,region
rel,relation
be relate,relation
relate to,relation
equal,relation
refer,relation
relate,relation
related to,relation
relationship,relation
relationships,relation
relevance,relevant
relevant,relevant
remain constant,remain_constant
renaissance,renaissance
repeat,repetition
repeated,repetition
repeating,repetition
repeats,repetition
repetition,repetition
repetitions,repetition
report,report
reported,report
reports,report
repositories,repository
repository,repository
represent number,represent_number
represent,representation
representation,representation
representations,representation
require,require
require energy,require_energy
RA,research_associate
RAs,research_associate
Research Associate,research_associate
Research associate,research_associate
research associate,research_associate
Research Associates,research_associate
Research associates,research_associate
research associates,research_associate
Researcher,researcher
researcher,researcher
Researchers,researcher
researchers,researcher
Resistance,resistance
resistance,resistance
resistor,resistor
Resource,resource
resource,resource
resources,resource
Resources,resource
RIAS,rias
rias,rias
result,result
results,result
retrospective,retrospective
Retrospectively,retrospective
retrospectively,retrospective
revert,reverting
reverted,reverting
reverting,reverting
reverts,reverting
Review,review
review,review
Reviews,review
reviews,review
review goal,review_goal
RFID,rfid
RAI,rias
RAIS,rias
Rhein Ruhr Institute,rias
RheinRuhr Institute,rias
RIA,rias
Risk,risk
risk,risk
Risks,risk
risks,risk
ritual,ritual
ritualised,ritual
ritualized,ritual
rituals,ritual
rote,ritual
Ritual Knowledge,ritual_knowledge
Ritual knowledge,ritual_knowledge
ritual knowledge,ritual_knowledge
Ribonucleic Acid,rna
Ribonucleic acid,rna
ribonucleic acid,rna
RNA,rna
rna,rna
Role Reversal,role_reversal
Role reversal,role_reversal
role reversal,role_reversal
Role Reversal Lesson,role_reversal_lessons
Role Reversal Lessons,role_reversal_lessons
learn by rote,rote_learning
learnt by rote,rote_learning
rote learning,rote_learning
route,route
Rule,rule
rule,rule
Rules,rule
rules,rule
khan man,sal_khan
mr khan,sal_khan
sal khan,sal_khan
salman khan,sal_khan
sample,sample
samples,sample
save me,help_needed
scale,scale
scales,scale
scenario,scenario
scenarios,scenario
formula,schema
schedule,schema
schema,schema
schemata,schema
schemes,schema
School,school
school,school
School Public,school_public
school site,school_site
Schoolnet,schoolnet
schoolnet,schoolnet
Scicnce,science
science,science
Science,science
sciences,science
Sciences,science
scientific,science
science teacher,science_teacher
Scientific,science
scientific background,scientific_background
Scientific concept,scientific_concepts
scientific concept,scientific_concepts
Scientific concepts,scientific_concepts
scientific concepts,scientific_concepts
scientific education,scientific_education
Scientific method,scientific_method
scientific method,scientific_method
Scientific methods,scientific_method
scientific methods,scientific_method
scientific notation,scientific_notation
scientific use,scientific_use
Scientific use,scientific_use
scientist,researcher
scientists,researcher
large screen,screen
screen,screen
screenshot,screenshot
Screenshot,screenshot
search konstantino,search_konstantino
second,second
seconds,second
Section of Gene,section_of_gene
Section of gene,section_of_gene
section of gene,section_of_gene
Sections of Gene,section_of_gene
Sections of gene,section_of_gene
sections of gene,section_of_gene
Sections of Genes,section_of_gene
Sections of genes,section_of_gene
sections of genes,section_of_gene
Seek,seek
seek,seek
select,selection
selected,selection
selection,selection
selects,selection
Semantic,semantic
semantic,semantic
semantic analysis,semantic_analysis
semi permeable,semipermeable
semipermeable,semipermeable
semipermiable,semipermeable
semipermeable membrane,semipermeable_membrane
semipermiable membrane,semipermeable_membrane
doesnt sense,senseless
sensor,sensor
sensors,sensor
Separation,separation
separation,separation
Separations,separation
separations,separation
series,series
Series ,series
Session,session
session,session
Sessions,session
sessions,session
setting,setting
settings,setting
shape,shape
shapes,shape
share,sharing
shared,sharing
shares,sharing
sharing,sharing
shift,shift
side,side
sides,side
Siemen,siemens
Siemens,siemens
silly,silly
be simple,simple
be very simple,simple
best video simplicity,simple
concise,simple
easier,simple
easier to,simple
easili,simple
easy,simple
fairly simple,simple
much easier,simple
much easy,simple
simple,simple
simpli,simple
simply,simple
so easy,simple
so simple,simple
uncomplicated,simple
very basic,simple
very simple,simple
with something simple,simple
Situate Display,situated_display
situate display,situated_display
Situated Display,situated_display
Situated display,situated_display
situated display,situated_display
Situated Displays,situated_display
Situated displays,situated_display
situated displays,situated_display
situation,situation
situations,situation
size,size
skill,skill
skills,skill
Slope,slope
slope,slope
Slopes,slope
slopes,slope
soak,soaking
soaking,soaking
soaks,soaking
social,social
Social Anthropology,social_anthropology
Social anthropology,social_anthropology
social anthropology,social_anthropology
social media,social_media
Social Media,social_media
social medium,social_media
Social Network,social_network
social network,social_network
Social Networks,social_network
social networks,social_network
Social Network Analysis,social_network_analysis
social network analysis,social_network_analysis
Social Council,social_research_council 
Social Research Council ,social_research_council 
Social Studies,social_studies
Social studies,social_studies
social studies,social_studies
sodium atom,sodium_atom
nacl,sodium_chloride
NaCl,sodium_chloride
soliton,solution
soluitin,solution
Solution,solution
solution,solution
Solutions,solution
solutions,solution
solutoin,solution
souliton,solution
unique solution,solution
solution increase,solution_increase
solvent increase,solvent_increase
Sound,sound
sound,sound
Sounds,sound
sounds,sound
sound turn,sound_turn
sound wave,sound_wave
Source,source
source,source
Sources,source
sources,source
south africa,south_africa
Space,space
space,space
Spaces,space
spaces,space
Spain ,spain 
spanish,spain 
speak,speak
spoken,speak
spare time,spare_time
sparetime,spare_time
specialised,specialism
specialism,specialism
specialized,specialism
spell mistake,spell_mistake
spell mistakes,spell_mistake
spelling mistake,spell_mistake
spelling mistakes,spell_mistake
sport,sports
sporting,sports
sporting context,sports
sporting contexts,sports
sports,sports
sports science,sports
sportsrelated knowledge,sports
Sprite,sprite
sprite,sprite
Sprites,sprite
sprites,sprite
square,square
squared,square
St Paul,st_paul_catholic_school
St Paul Catholic School,st_paul_catholic_school
Stage,stage
stage,stage
Stages,stage
stages,stage
stakeholder,stakeholder
Stakeholder,stakeholder
stakeholders,stakeholder
Stakeholders,stakeholder
standard measure,standard_measure
start point,starting_point
start,starting
Starting,starting
starting,starting
starts,starting
State of the art,stateoftheart
state of the art,stateoftheart
Stateofart,stateoftheart
stateofart,stateoftheart
Stateoftheart,stateoftheart
stateoftheart,stateoftheart
statistic,statistics
statistical,statistics
statistically,statistics
statistics,statistics
Science Technology Engineering Mathematic,stem
Science Technology Engineering Mathematics,stem
STEM,stem
stoicheometric equasion,stoicheometric_equasion
stop,stopping
Stop,stopping
Stopping,stopping
stopping,stopping
Stops,stopping
stops,stopping
Strategies,strategy
strategies,strategy
Strategy,strategy
strategy,strategy
stream,stream
streamed,stream
streaming,stream
streams,stream
very strike,striking
stroke,stroke
individual learner,student
learner,student
learners,student
student,student
Student,student
students,student
Students,student
Inthewild study,study
studied,study
Studies,study
studies,study
Study,study
study,study
study guide,study_guide
Stumble block,stumbling_block
stumble block,stumbling_block
Stumble blocks,stumbling_block
stumble blocks,stumbling_block
Stumbling block,stumbling_block
stumbling block,stumbling_block
Stumbling blocks,stumbling_block
stumbling blocks,stumbling_block
subject,subject
subjects,subject
substanc,substance
substance,substance
substances,substance
very substantiated,substantiated
substitute,substitution
substitution,substitution
sugar,sugar
suger,sugar
sugar molecule,sugar_molecule
sugar molecules,sugar_molecule
sulfur atom,sulfur_atom
sulfuric acid,sulfuric_acid
Sulfuric acid,sulfuric_acid
sulphuric acid,sulfuric_acid
support,support
Support,support
supported,support
Supporting,support
supporting,support
supportive,support
supports,support
surely,surely
surface,surface
surfaces,surface
Sustainability science,sustainability_science
sustainability science,sustainability_science
Sustainability sciences,sustainability_science
sustainability sciences,sustainability_science
Sweden,sweden
Swedish,sweden
switch,switch
symbols,symbol
symbol,symbol
switches,switch
synchronised,synchronous
synchronous,synchronous
Synchronous,synchronous
synchronously,synchronous
syntax,syntax
Syntax,syntax
System,system
system,system
Systems,system
systems,system
system architecture,system_architecture
system develop,system_development
system development,system_development
Table,table
table,table
Tables,table
tables,table
Tablet,tablet
tablet,tablet
Tablets,tablet
tablets,tablet
Tacit Knowledge,tacit_knowledge
Tacit knowledge,tacit_knowledge
tacit knowledge,tacit_knowledge
Tag,tag
tag,tag
Tags,tag
tags,tag
Tangible,tangible
tangible,tangible
Target,target
target,target
Task,task
task,task
Tasks,task
tasks,task
teaches,teach
teached,teach
teaching,teach
Taxonomies,taxonomy
taxonomies,taxonomy
Taxonomy,taxonomy
taxonomy,taxonomy
educator,teacher
educators,teacher
guide,teacher
guides,teacher
professor,teacher
teacher,teacher
Teacher,teacher
teachers,teacher
Teachers,teacher
teachersacross,teacher
teacher suck,teacher_sucks
teach,teach
teaching activity,teach
teaching mode,teach
Teaching Learning Environment,teaching_learning_environment
teaching learning environment,teaching_learning_environment
TeachingLearning Environment,teaching_learning_environment
teachinglearning environment,teaching_learning_environment
very technical,technical
technical support,technical_support
Technique,technique
technique,technique
Techniques,technique
techniques,technique
andtechnological,technology
technical,technology
Technical,technology
technically,technology
technological,technology
Technological,technology
technologically,technology
technologies,technology
Technologies,technology
technology,technology
Technology,technology
technologylearning,technology
Technologies Artefact,technology_artefact
technologies artefact,technology_artefact
Technologies Artefacts,technology_artefact
technologies artefacts,technology_artefact
Technology Artefact,technology_artefact
technology artefact,technology_artefact
Technology Artefacts,technology_artefact
technology artefacts,technology_artefact
Technology Enhanced Learn,technology_enhanced_learning
Technology Enhanced Learning,technology_enhanced_learning
TechnologyEnhanced Learn,technology_enhanced_learning
TechnologyEnhanced Learning,technology_enhanced_learning
TED,ted
Teleological thinking,teleological_thinking
teleological thinking,teleological_thinking
teleological ,teleology
Teleological ,teleology
Teleology,teleology
teleology,teleology
equal temperament,temperament
temperament,temperament
temp,temperature
temperature,temperature
temperatures,temperature
Temperature Gradient,temperature_gradient
temperature gradient,temperature_gradient
TEN competence project,ten_competence_project
TENcompetence project,ten_competence_project
TENcompetenceproject,ten_competence_project
Term,term
term,term
Terms,term
terms,term
Terminologies,terminology
terminologies,terminology
Terminology,terminology
terminology,terminology
exam,test
Test,test
test,test
Testing,test
testing,test
Tests,test
tests,test
text,text
texts,text
text book,textbook
text also think help understand well,text_missed
text use be necessary,text_missed
thank,thanks
thank so much,thanks
thank you,thanks
thank you so much,thanks
thankyou,thanks
thankyou so much,thanks
thnx,thanks
thx,thanks
Theorem,theorem
theorem,theorem
Theorems,theorem
theorems,theorem
Theories,theory
theories,theory
Theory,theory
theory,theory
ThÃˆveninÃ­ s theorem,thevenins_theorem
Thvenin s theorem,thevenins_theorem
Thvenins theorem,thevenins_theorem
things,thing
thing,thing
think,think
thinking,think
thinks,think
thought,think
threshold,threshold
Threshold,threshold
thresholds,threshold
TC,threshold_concept
TCs,threshold_concept
THRESHOLD CONCEPT,threshold_concept
Threshold concept,threshold_concept
threshold concept,threshold_concept
Threshold Concept,threshold_concept
THRESHOLD CONCEPTS,threshold_concept
Threshold concepts,threshold_concept
threshold concepts,threshold_concept
Threshold Concepts,threshold_concept
time,time
times,time
timeconsuming,timeconsuming
Titration,titration
titration,titration
do not distract from idea,to_the_point
no frill straight point,to_the_point
very complete,to_the_point
token,token
tokens,token
too explanatory,too_explanatory
avoid tempo higher,too_fast
be give tad longer ,too_fast
both read image tide passe behind can not be aware everything,too_fast
go somewhat fast,too_fast
not enough time read,too_fast
not enough time read image,too_fast
too fast,too_fast
very fast,too_fast
with tad less speed just look great,too_fast
be have be better shorter,too_long
too long,too_long
be too many example,too_many_examples
numerous example,too_many_examples
image be very load,too_many_images
excessive use code do not like much ,too_much_code
perhaps get bite less code,too_much_code
there be too much code,too_much_code
too much code,too_much_code
without use code understand video better,too_much_code
remove some explanatory sign,too_much_explanation
be too much text,too_much_text
final text could have be summarize,too_much_text
have lot text,too_much_text
how quickly text,too_much_text
much text,too_much_text
perhaps many letter,too_much_text
perhaps there be too much text,too_much_text
there be lot text,too_much_text
there be too much text,too_much_text
there may be too many letter ,too_much_text
too final text,too_much_text
too much lyric,too_much_text
too much text,too_much_text
with less text,too_much_text
be bite short ,too_short
little short,too_short
maybe little short,too_short
perhaps little short,too_short
be bite slow,too_slow
be rather slow,too_slow
go very slowly,too_slow
little faster,too_slow
little slow,too_slow
scene be bite slow,too_slow
seem somewhat slow,too_slow
seem too slow,too_slow
some scene slowly,too_slow
be quite theorist,too_theoretical
some thing too theoretical,too_theoretical
too much explanation,too_theoretical
too theoretical,too_theoretical
very explanatory,too_theoretical
edit tool,tool
learn tool,tool
tool,tool
tools,tool
top,top
Topic,topic
topic,topic
Topics,topic
topics,topic
total number,total_number
Touchtable,touchtable
touchtable,touchtable
Touchtables,touchtable
touchtables,touchtable
trace,trace
Transcript,transcription
transcript,transcription
Transcription,transcription
transcription,transcription
Transcriptions,transcription
transcriptions,transcription
Transcripts,transcription
transcripts,transcription
transfer,transfer
Transfer,transfer
transform,transformation
Transformative,transformation
transformative,transformation
transport,transport
Transport,transport
transportation,transport
Transports,transport
transports,transport
travel,traveling
traveled,traveling
traveling,traveling
travels,traveling
TROUBLESOME KNOWLEDGE,troublesome_knowledge
Troublesome Knowledge,troublesome_knowledge
Troublesome knowledge,troublesome_knowledge
troublesome knowledge,troublesome_knowledge
Troublesome Language,troublesome_language
Troublesome language,troublesome_language
troublesome language,troublesome_language
Troublesome Topic,troublesome_topic
Troublesome topic,troublesome_topic
troublesome topic,troublesome_topic
Troublesome Topics,troublesome_topic
Troublesome topics,troublesome_topic
troublesome topics,troublesome_topic
Troublesome,troublesomeness
troublesome,troublesomeness
troublesomeness,troublesomeness
tuning strings,tuning_strings
tuning system,tuning_system
tuning systems,tuning_system
turn,turning
turned,turning
turning,turning
turns,turning
tutor,tutor
tutors,tutor
type,type
Type,type
Typed,type
typed,type
types,type
Types,type
Tzikopoulo,Tzikopoulo
u rock,u_rock
ubiquitous,ubiquitous
Ueda,ueda
great britain,uk
Great Britain,uk
UK,uk
UMINHO,uminho
Universidade do Minho,uminho
be not clear,unclear
be not clear ,unclear
be not quite clear,unclear
be not very clear concept,unclear
be unclear,unclear
could have do little clearer,unclear
do not entirely clear concept,unclear
doe not leave very clear,unclear
not clear enough,unclear
unclear,unclear
Undergraduate,undergraduate
undergraduate,undergraduate
Undergraduate Course,undergraduate_course
Underpinning,underpinning
underpinning,underpinning
get it,do_understand
be easy understand,understandable
be fairly well understand,understandable
be get understand well,understandable
be understand,understandable
be understand perfectly,do_understand
be understand quite clearly what mean,do_understand
be understand quite well,do_understand
be understand without problem,do_understand
be well understand,do_understand
can assimilate quickly,do_understand
can grasp idea easily,do_understand
can understand well,do_understand
clearly understand concept,do_understand
content be clear,do_understand
do help understand,understandable
easy understand,understandable
easy understand,do_understand
enough understand,understandable
facilitate understand,understandable
good understand,understandable
ive take concept,do_understand
more less understand,do_understand
not difficult understand,do_understand
perfectly understandable,do_understand
still think be understand,do_understand
understand,understanding
understand quite clear,do_understand
understand quite well,do_understand
understand quite well what want explain,do_understand
understand very well,do_understand
understand well,do_understand
understand what want explain,do_understand
understandable,understandable
well understand,do_understand
deeper understand,understanding
deeper understanding,understanding
develop understand,understanding
develop understanding,understanding
tounderstanding,understanding
Understand,understanding
understanding,understanding
understands,understanding
understood,understanding
undestanding,understanding
unit,unit
units,unit
unit of measure ,unit_of_measure 
Unit of measure ,unit_of_measure 
unit of Measure ,unit_of_measure 
Unit of Measure ,unit_of_measure 
unit of measures,unit_of_measure 
Unit of measures,unit_of_measure 
unit of Measures,unit_of_measure 
Unit of Measures,unit_of_measure 
Universities,university
universities,university
University,university
university,university
unlearned,unlearned
Universidad Rey Juan Carlos,urjc
URJC,urjc
usage,usage
use,usage
used,usage
uses,usage
usage model,usage_model
USB,usb
make sense,useful
system user,user
system users,user
User,user
user,user
users,user
Users,user
content creation,user_generated_content
User Generated Content,user_generated_content
user generated content,user_generated_content
UserGenerated Content,user_generated_content
usergenerated content,user_generated_content
ID,user_id
IDs,user_id
user ID,user_id
user IDs,user_id
valu,value
Variable,variable
variable,variable
Variables,variable
variables,variable
very nice,very_nice
Clip,video
clip,video
Clips,video
clips,video
online video,video
vid,video
video,video
Video,video
video content,video
video edit,video_edit
Video Edit,video_edit
video maker,video_maker
video stream,video_stream
view,view
ViewPort,viewport
Viewport,viewport
Vocabulary,vocabulary
vocabulary,vocabulary
add voice,voice_over_missed
only be ad be be voice,voice_over_missed
Volt,volt
volt,volt
Volts,volt
volts,volt
V,voltage
Voltage,voltage
voltage,voltage
volum,volume
Volume,volume
volume,volume
Wall,wall
watch homework,watch_homework
watch video,watch_video
WatchKnowLearn,watchknowlearn
free water,water
H2o,water
H2O,water
water,water
Water,water
water concentration,water_concentration
water inside,water_inside
water molecul,water_molecule
water molecule,water_molecule
way,way
ways,way
Web,web
web,web
web space,web_space
Web Space,web_space
Web space,web_space
webspace,web_space
Web Technology,web_technology
Web technology,web_technology
web technology,web_technology
Website,website
website,website
Websites,website
websites,website
Wed,wednesday 
wed,wednesday 
Wednesday ,wednesday 
wednesday ,wednesday 
weigh,weight
weight,weight
wtf,what_the_fuck
Wheeler,Wheeler
Wheelers,Wheeler
White,white
white,white
White Cell,white_cell
White cell,white_cell
white cell,white_cell
White Cells,white_cell
White cells,white_cell
white cells,white_cell
Whiteboard,whiteboard
whiteboard,whiteboard
Whiteboards,whiteboard
whiteboards,whiteboard
Wiki,wiki
WIKI,wiki
wiki,wiki
Wikipedia,wikipedia
wikipedia,wikipedia
Window Movie,window_movie
wireless,wireless
WLAN,wlan
Work,work
work,work
worked,work
working,work
works,work
Work Package,work_package
work package,work_package
Work Packages,work_package
work packages,work_package
WP,work_package
wp,work_package
workplace,workplace
followon workshop,workshop
Workshop,workshop
workshop,workshop
Workshop Format,workshop
Workshop format,workshop
workshop format,workshop
Workshops,workshop
workshops,workshop
Workshop Format,workshop_format
workshop Format,workshop_format
Workshop format,workshop_format
workshop format,workshop_format
world,world
worry,worry
do not worry,dont_worry
don t worry,dont_worry
WRITE,writing
write,writing
writes,writing
written,writing
wrote,writing
wrotes,writing
Yahoo,yahoo
yahoo,yahoo
Yay,yeah
yay,yeah
Yea,yeah
yea,yeah
Yeap,yeah
yeap,yeah
Yep,yeah
yep,yeah
you know,you_know
year ago,year_ago
you be awesome,you_are_awesome
youre awesome,you_are_awesome
you are awesome,you_are_awesome
Youtube,youtube
youtube,youtube
YouTube,youtube
atomic mass,atomic_mass
